Thu Aug 13 09:06:39 +0000 2015,0,1,Really enjoyed the @maasmuseum health &amp; medicine Recollect sneak peek tonight #sydsciencefest #NatSciWeek http://t.co/jeRaDJsQtC
Thu Aug 13 09:06:26 +0000 2015,0,0,Amazing to hear her speak  now has a PhD in mechanical engineering and is just so obviously enthusiastic #ssf15
Thu Aug 13 09:05:44 +0000 2015,0,0,MP is speaking about her initial problems in school suffering from dyslexia  never had confidence in herself #ssf15
Thu Aug 13 09:05:02 +0000 2015,0,0,Dr  Maggie Adern-Pocock on stage (with her daughter) being interviewed by Ruben! http://t.co/gHSHNvRwH3
Thu Aug 13 09:00:48 +0000 2015,0,0,Meet the Maker: Solidifier http://t.co/pihCYb5Qoj #mmfsyd #sydsciencefest http://t.co/IlaNhFRSc3 http://t.co/yJoD5xVqSW
Thu Aug 13 08:53:24 +0000 2015,0,0,.@maasmuseum does a spectacular job of bringing science to life #thewondersofscience #natsciwk #sydsciencefest http://t.co/wnneX6AQqu
Thu Aug 13 08:46:07 +0000 2015,0,0,Seeing cells with @GarvanInstitute research student Sam Rogers @maasmuseum for #NatSciWeek #sydsciencefest http://t.co/HuWhzLXmvk
Thu Aug 13 08:43:42 +0000 2015,2,1,Scientists  science writers  crime fiction and sci-fi authors unite for geeky-speed-meeting. http://t.co/lZJ64NRPqO via @sydsciencefest
Thu Aug 13 08:43:37 +0000 2015,0,2,"RM: ""social media is making it more acceptable to love maths. I go to schools now and half the kids admit they love maths"" #ssf15"
Thu Aug 13 08:42:44 +0000 2015,0,1,That is a seriously packed house for some physics experiments #ssf15 http://t.co/exsNVXugm0
Thu Aug 13 08:42:38 +0000 2015,0,0,@surfnscientist proving science is awesome on the @Intelanz stand @ #sydsciencefest time to get your geek on!
Thu Aug 13 08:42:22 +0000 2015,1,0,RT @SydScienceFest: Demonstrating that the melting point of latex is hotter than the boiling point of water #ssf15 http://t.co/hvrIJcCthi
Thu Aug 13 08:37:01 +0000 2015,0,0,"Being able to create white light is ""the best thing that has ever happened to science"". So much work has come from that #ssf15"
Thu Aug 13 08:36:44 +0000 2015,0,0,.@GarvanInstitute PhD student Nancy at the speed-meet #science event with bendy/breakable bones @SydScienceFest http://t.co/g4A0auQb6P
Thu Aug 13 08:34:05 +0000 2015,0,1,Bringing out the laser. Specifically  a class 3 laser #ssf15
Thu Aug 13 08:33:30 +0000 2015,1,0,Demonstrating that the melting point of latex is hotter than the boiling point of water #ssf15 http://t.co/hvrIJcCthi
Thu Aug 13 08:32:40 +0000 2015,0,1,Huge congrats @Intelanz #sydsciencefest &amp; #MMFSYD are going to be awesome!  #intelmaker
Thu Aug 13 08:32:33 +0000 2015,1,0,RT @bronwynterrill: .@GarvanInstitute scientist @DrAndrewBurgess  speed-geeking with his #mitosis game at the launch of @SydScienceFest htt…
Thu Aug 13 08:32:05 +0000 2015,0,0,"""If you know kids or are a kid  its a great time to want to be a scientist"" #ssf15"
Thu Aug 13 08:31:31 +0000 2015,0,2,Scientist speed dating. .....awesome and only @ #sydsciencefest http://t.co/AhNcYcLJRj
Thu Aug 13 08:31:28 +0000 2015,0,0,Ruben features every now and then on @ABCcatalyst #ssf15
Thu Aug 13 08:30:52 +0000 2015,0,0,Ruben Meerman (@surfnscientist) about to start a few experiments #ssf15 http://t.co/IvaryUj3IR
Thu Aug 13 08:30:46 +0000 2015,1,1,.@GarvanInstitute scientist @DrAndrewBurgess  speed-geeking with his #mitosis game at the launch of @SydScienceFest http://t.co/ktrE6jrxxa
Thu Aug 13 08:25:06 +0000 2015,0,0,Moores Law on display @ #sydsciencefest.. #edtech has come a long way..what's next?   #intelmaker http://t.co/CjINHHvmRs
Thu Aug 13 08:20:48 +0000 2015,0,0,Periodic bingo! Because lets be honest  you might never hear half the elements unless in some bingo theme game. http://t.co/y5T2QtQrBd
Thu Aug 13 08:15:37 +0000 2015,0,1,.@SydScienceFest has opened tonight with drinks  free roaming of the Powerhouse and some sciency celebrities
Thu Aug 13 08:15:08 +0000 2015,1,0,RT @JoachimCohen123: Go Dr Maggie Aderin-Pocock MBE...it's time to sell science 'for our tomorrows!'  #sydsciencefest #intelmaker http://t.…
Thu Aug 13 08:14:41 +0000 2015,2,0,RT @strom_m: Maggie Aderin Pocock  @bbcscitech Face of Space launches @SydScienceFest http://t.co/d6BrmeFApD
Thu Aug 13 08:14:16 +0000 2015,0,0,Great to see so many people come out for such an awesome and science filled event #sydsciencefest
Thu Aug 13 08:08:15 +0000 2015,0,0,Just a casual Mars rover strolling on by #sydsciencefest http://t.co/UQII5T7Gmo
Thu Aug 13 08:00:48 +0000 2015,0,2,Exploring Mars @maasmuseum #rover #natsciwk #sydsciencefest http://t.co/7UQor0KZxC
Thu Aug 13 07:55:01 +0000 2015,0,0,"""The Mars rovers at @maasmuseum created by Sydney uni acfr are world class science in a museum"" Dr Maggie Aderin-Pocock #sydsciencefest"
Thu Aug 13 07:54:53 +0000 2015,0,1,Just about to kick off the evening and open the doors! #sydsciencefest officially started
Thu Aug 13 07:54:31 +0000 2015,2,0,RT @maasmuseum: Director @RoseHiscock kicks off Sydney Science Festival! Follow @SydScienceFest for live-tweets tonight #NatSciWk https://t…
Thu Aug 13 07:54:01 +0000 2015,0,0,Here we go! http://t.co/74oOvpkeJM
Thu Aug 13 07:53:30 +0000 2015,1,2,Go Dr Maggie Aderin-Pocock MBE...it's time to sell science 'for our tomorrows!'  #sydsciencefest #intelmaker http://t.co/W8fKHH8YPs
Thu Aug 13 07:52:18 +0000 2015,2,0,Maggie Aderin Pocock  @bbcscitech Face of Space launches @SydScienceFest http://t.co/d6BrmeFApD
Thu Aug 13 07:51:48 +0000 2015,0,0,Need a #STEM pinup here she is Space Scientist Dr Maggie Aderin-Pocock MBE  #sydsciencefest http://t.co/PhjqpbmJ8e
Thu Aug 13 07:51:32 +0000 2015,0,1,It's official  I love Dr Maggie Aderin-Pocock. What a marvellous speaker and scientist. #sydsciwk @SydScienceFest
Thu Aug 13 07:48:38 +0000 2015,1,0,RT @JoachimCohen123: Girls need a #STEM role model...go Mary O'Kane NSW Chief Scientist and #STEMstrordinaire #sydsciencefest
Thu Aug 13 07:48:35 +0000 2015,7,0,RT @maasmuseum: A dinosaur must have escaped from @austmus! We caught it sauntering into #PowerhouseMuseum at lunchtime... http://t.co/IJCX…
Thu Aug 13 07:48:00 +0000 2015,1,0,RT @JoachimCohen123: Totally! Have to check out all the events on the website #sydsciencefest https://t.co/S0mU4uOEJx
Thu Aug 13 07:46:41 +0000 2015,0,0,Director @RoseHiscock is introducing the opening night of #sydsciencefest tonight at the @maasmuseum
Thu Aug 13 07:46:29 +0000 2015,0,3,And we're off! Launching @sydsciencefest 13-23 Aug #sydsciencefest https://t.co/3eWf5zlqT4
Thu Aug 13 07:46:22 +0000 2015,1,0,Totally! Have to check out all the events on the website #sydsciencefest https://t.co/S0mU4uOEJx
Thu Aug 13 07:45:22 +0000 2015,0,2,#STEM Skills are like good medicine in the digital age...right on Mary O'Kane #sydsciencefest
Thu Aug 13 07:45:07 +0000 2015,0,1,One of the best ways to keep up to date with science is to attend science festivals Chief scientist Mary O'Kane #sydsciencefest @maasmuseum
Thu Aug 13 07:42:28 +0000 2015,0,3,@SAlexander_UTS: NSW Chief Scientist Mary O'Kane speaking at launch of #sydsciencefest at #maas http://t.co/Ktc4tby5pB
Thu Aug 13 07:42:17 +0000 2015,1,0,"RT @KazJTay: @SydScienceFest ""Sydney is a truly wonderful science city."" Mary O'Kane  NSW Chief Scientist and Engineer."
Thu Aug 13 07:41:57 +0000 2015,2,2,Director @RoseHiscock kicks off Sydney Science Festival! Follow @SydScienceFest for live-tweets tonight #NatSciWk https://t.co/tGchS5OdMz
Thu Aug 13 07:41:28 +0000 2015,1,0,"@SydScienceFest ""Sydney is a truly wonderful science city."" Mary O'Kane  NSW Chief Scientist and Engineer."
Thu Aug 13 07:40:33 +0000 2015,1,1,Girls need a #STEM role model...go Mary O'Kane NSW Chief Scientist and #STEMstrordinaire #sydsciencefest
Thu Aug 13 07:40:21 +0000 2015,1,0,RT @cosmictoner: Stargazing at rouse hill house and farm for @sydsciencefest http://t.co/mtStxcAjkS via @sydlivmus
Thu Aug 13 07:37:58 +0000 2015,0,1,Great work @IntelEDU #sydsciencefest is going to be awesome!  See you all @ #MMFSYD http://t.co/qx1pmw3hXL
Thu Aug 13 07:36:29 +0000 2015,0,3,Yes indeed @maasmuseum you are back in fashion #sydsciencefest
Thu Aug 13 07:35:55 +0000 2015,0,1,@SydScienceFest Launch - Mega events lined up 13-23 August across Sydney http://t.co/cGDSyMweZA ^VM http://t.co/RwTR7uZOKG
Thu Aug 13 07:35:31 +0000 2015,0,2,The Stats say it all..we need to reinvigorate #STEM to secure our students future! Tine to get your maker geek on #sydsciencefest
Thu Aug 13 07:33:50 +0000 2015,3,2,.@natashamitchell launching the inaugural @SydScienceFest. Our  @GarvanInstitute event at http://t.co/6jZMIzDznR http://t.co/FIKW37FgD7
Thu Aug 13 07:33:38 +0000 2015,3,2,Launch of inaugural @SydScienceFest at Powerhouse. Part of @Aus_ScienceWeek. MC @natashamitchell in da house. http://t.co/GDngEdZ59z
Thu Aug 13 07:29:10 +0000 2015,0,0,@natashamitchell  kicking off #sydsciencefest .. can't wait for a week of #STEM #STEAM #MakerEd #intelmaker
Thu Aug 13 07:28:27 +0000 2015,1,0,RT @timhorton_: 5 mins after arriving at @maasmuseum for launch of #sydsciencefest and we're already talking STEM to STEAM..bodes well #nat…
Thu Aug 13 07:21:09 +0000 2015,0,2,Starstruck at #sydsciencefest ...great to see you here @DoctorKarl http://t.co/MAw3prF37Y
Thu Aug 13 07:11:03 +0000 2015,1,4,5 mins after arriving at @maasmuseum for launch of #sydsciencefest and we're already talking STEM to STEAM..bodes well #natsciwk
Thu Aug 13 07:09:11 +0000 2015,0,1,It's time #sydsciencefest is finally here...can't wait for more! #intelmaker http://t.co/d8j6HzYtXa
Thu Aug 13 06:46:20 +0000 2015,1,0,Stargazing at rouse hill house and farm for @sydsciencefest http://t.co/mtStxcAjkS via @sydlivmus
Thu Aug 13 06:32:29 +0000 2015,4,0,RT @O_S_M: Happy #natsciwk everyone! We gt the ethanol out to celebrate…for a recrystallisation! #realtimechem  @SydScienceFest http://t.co…
Thu Aug 13 06:30:37 +0000 2015,0,0,Meet the Maker: Junk Percussion Workshop http://t.co/WdNJtJ4VzT #mmfsyd #sydsciencefest http://t.co/RqAMNenueN http://t.co/SHWbqMOnrU
Thu Aug 13 06:13:39 +0000 2015,0,0,@veritasium you coming to the #sydsciencefest opening tonight at @phmuseum ?
Thu Aug 13 06:12:46 +0000 2015,0,1,@BenNewsome_ @jackie_randles looking forward to catching up shortly at #sydsciencefest opening
Thu Aug 13 06:09:48 +0000 2015,0,2,Presenting tonight at the opening of Sydney Science Festival @UNSW @artdesignunsw #OculusRift #sydsciencefest http://t.co/d8raGyoN9M
Thu Aug 13 05:54:52 +0000 2015,2,2,Looking forward to the launch of #sydsciencefest this arvo at @phmuseum and Primary Science Meet Up tomorrow at @Sydney_Uni #CrookEDscience
Thu Aug 13 05:14:42 +0000 2015,4,0,RT @MakerFaireSYD: Download the program and map for the 2015 Sydney Mini Maker Faire! #MMFSYD #sydsciencefest http://t.co/5sQuX7MZQ8 http:/…
Thu Aug 13 05:07:37 +0000 2015,4,4,Happy #natsciwk everyone! We gt the ethanol out to celebrate…for a recrystallisation! #realtimechem  @SydScienceFest http://t.co/4Axs4T37GR
Thu Aug 13 02:46:46 +0000 2015,0,0,@AstroCate @maasmuseum do it
Thu Aug 13 02:30:59 +0000 2015,0,0,"Tony Irwin ""Underground reactors part of energy solution"" http://t.co/JZXdjzC4T9 #nuclear @ANUmedia #gsaforums @SydScienceFest"
Thu Aug 13 02:30:35 +0000 2015,0,0,Meet the Maker: Makers Place http://t.co/YNbdXUo1OQ #mmfsyd #sydsciencefest http://t.co/FzqhDDZo9y http://t.co/N797cl19m2
Thu Aug 13 02:16:20 +0000 2015,0,2,But I'm very much looking forward to tonight's events at @maasmuseum. May wear 4th Doctor scarf  just because. @SydScienceFest
Thu Aug 13 02:11:56 +0000 2015,0,0,Team Mopra will be at the launch of the @SydScienceFest tonight  as @AstroCate goes speed 'dating' to tell people about her research.
Thu Aug 13 01:26:28 +0000 2015,1,0,RT @SydScienceFest: Nice to see some smiling faces at @austmus for @Aus_ScienceWeek and #sydsciencefest. We have heaps of events for kids t…
Thu Aug 13 01:26:20 +0000 2015,1,1,Nice to see some smiling faces at @austmus for @Aus_ScienceWeek and #sydsciencefest. We have heaps of events for kids the coming week!
Thu Aug 13 01:24:10 +0000 2015,4,0,RT @LauraJadeArtist: Lighting up kids #brains @Aus_ScienceWeek with the #BrainLight @austmus http://t.co/25ydFdIdvV
Thu Aug 13 01:15:30 +0000 2015,0,0,Looking forward to hearing @neiltyson next week for #sydsciencefest https://t.co/jeZ13JQ34v
Thu Aug 13 01:01:14 +0000 2015,0,0,#Science fanatics in for a treat with @SydScienceFest  kicking off today. Share your #sydsciencefest photos/videos -&gt; http://t.co/ATKE7pV4xx
Thu Aug 13 00:18:42 +0000 2015,1,0,RT @MakerFaireSYD: Meet the Maker: 3D Printing Systems http://t.co/sDyxozXkkV #mmfsyd #sydsciencefest http://t.co/6LQNF7Q1tf http://t.co/Iv…
Wed Aug 12 23:30:40 +0000 2015,1,0,RT @MakerFaireSYD: Willing to let your inner maker run wild this w/end? @concreteplay knows where you need to be-http://t.co/WFdt52y1We #MM…
Wed Aug 12 23:30:06 +0000 2015,1,1,Willing to let your inner maker run wild this w/end? @concreteplay knows where you need to be-http://t.co/WFdt52y1We #MMFSYD #sydsciencefest
Wed Aug 12 23:29:09 +0000 2015,1,0,RT @smeighfickelson: I'll be at the Powerhouse tonight tweeting and chatting for @SydScienceFest if anyone is around for the MAASive Lates …
Wed Aug 12 23:28:11 +0000 2015,1,0,I'll be at the Powerhouse tonight tweeting and chatting for @SydScienceFest if anyone is around for the MAASive Lates opening night!
Wed Aug 12 23:01:55 +0000 2015,0,0,"Professor Prasad ""Good policy must drive uptake of renewable energy""  http://t.co/awU9bOLCtq @Aus_ScienceWeek @SydScienceFest #renewable"
Wed Aug 12 23:00:29 +0000 2015,1,0,Meet the Maker: 3D Printing Systems http://t.co/sDyxozXkkV #mmfsyd #sydsciencefest http://t.co/6LQNF7Q1tf http://t.co/Iv7Plv65qZ
Wed Aug 12 22:48:42 +0000 2015,2,0,RT @InsideRadiology: Look back with @RANZCRcollege this Sat at the archives open day celebrating #80years &amp; #sydsciencefest http://t.co/7Gl…
Wed Aug 12 22:37:35 +0000 2015,4,3,Download the program and map for the 2015 Sydney Mini Maker Faire! #MMFSYD #sydsciencefest http://t.co/5sQuX7MZQ8 http://t.co/1xNgPe0lT7
Wed Aug 12 22:34:24 +0000 2015,3,0,RT @jackie_randles: Thanks to 400+ @realscientists taking part in @Aus_ScienceWeek across Sydney in @SydScienceFest &amp; @AMscifest &amp; the hund…
Wed Aug 12 21:52:31 +0000 2015,1,0,RT @MakerFaireSYD: Meet the Maker: Sydney Uni Maker Club http://t.co/mMzL3PypvO #mmfsyd #sydsciencefest http://t.co/OA7cX802op http://t.co/…
Wed Aug 12 21:30:52 +0000 2015,1,1,Meet the Maker: Sydney Uni Maker Club http://t.co/mMzL3PypvO #mmfsyd #sydsciencefest http://t.co/OA7cX802op http://t.co/vxOROwer5A
Wed Aug 12 19:35:54 +0000 2015,5,0,RT @cityofsydney: Your chance to chat with a scientist (or a sci-fi author). Free speed-meet for @SydScienceFest http://t.co/2UhZHz9CiK htt…
Wed Aug 12 12:35:35 +0000 2015,0,0,Using twitter properly now  @maasmuseum meets @SydScienceFest meets @SciAtTheLocal #TomorrowNight #ZOMG #ZeppelinRules
Wed Aug 12 12:34:49 +0000 2015,0,0,Gearing up for #sydsciencefest ! So excited.
Wed Aug 12 11:51:37 +0000 2015,1,0,RT @SydScienceFest: Looking forward to one of our first events tmrw night for @Aus_ScienceWeek. Drinks  science and experiments at @maasmus…
Wed Aug 12 11:43:22 +0000 2015,1,1,Looking forward to one of our first events tmrw night for @Aus_ScienceWeek. Drinks  science and experiments at @maasmuseum #sydsciencefest
Wed Aug 12 11:25:57 +0000 2015,9,0,RT @FizzicsEd: Free @Aus_ScienceWeek event on Saturday @CentParklands​; @FizzicsEd  @RBGSydney  @tarongazoo http://t.co/rawaTMaZAO http://t…
Wed Aug 12 10:58:44 +0000 2015,1,0,RT @MakerFaireSYD: Meet the Maker: Deltasine http://t.co/hPQ1DqGauK #mmfsyd #sydsciencefest http://t.co/xZuhhdKYFb http://t.co/youeJqscN9
Wed Aug 12 10:32:55 +0000 2015,2,0,RT @JoachimCohen123: Get your girl geek on @ #sydsciencefest with our Girls only #intelgalileo session https://t.co/O5r00Zud9y #intelmaker …
Wed Aug 12 10:20:46 +0000 2015,2,1,Get your girl geek on @ #sydsciencefest with our Girls only #intelgalileo session https://t.co/O5r00Zud9y #intelmaker http://t.co/Eg0lyDgQUu
Wed Aug 12 10:05:21 +0000 2015,3,3,Thanks to 400+ @realscientists taking part in @Aus_ScienceWeek across Sydney in @SydScienceFest &amp; @AMscifest &amp; the hundreds more across NSW!
Wed Aug 12 09:00:21 +0000 2015,0,1,Meet the Maker: ModFab 3D Printing http://t.co/n5LK9Y9htS #mmfsyd #sydsciencefest http://t.co/HSW9wgrRga
Wed Aug 12 07:02:06 +0000 2015,3,0,RT @GSAForum: How will Sydney power itself into the future? http://t.co/KKLMuRbWXV @SydScienceFest @Aus_ScienceWeek #renewable #energy
Wed Aug 12 06:55:28 +0000 2015,3,2,How will Sydney power itself into the future? http://t.co/KKLMuRbWXV @SydScienceFest @Aus_ScienceWeek #renewable #energy
Wed Aug 12 06:49:58 +0000 2015,0,1,@SydScienceFest @astropixie @BecCrew @sarahinscience NICE!!!
Wed Aug 12 06:31:09 +0000 2015,1,0,Meet the Maker: Deltasine http://t.co/hPQ1DqGauK #mmfsyd #sydsciencefest http://t.co/xZuhhdKYFb http://t.co/youeJqscN9
Wed Aug 12 06:16:03 +0000 2015,3,2,Speed meet some awesome scientists and #scicomm people  including @astropixie  @BecCrew and @sarahinscience  https://t.co/1BXcuTCyCY
Wed Aug 12 06:11:10 +0000 2015,5,0,RT @Intelanz: Who runs the world? 👧 Join inspired women in learning to #code  make and invent @SydScienceFest  https://t.co/ohHofR5pPF
Wed Aug 12 06:05:03 +0000 2015,0,0,RT cityofsydney Your chance to chat with a scientist (or a sci-fi author). Free speed-meet for SydScienceFest … http://t.co/2Nw6Yt9sU3
Wed Aug 12 06:00:54 +0000 2015,5,4,Your chance to chat with a scientist (or a sci-fi author). Free speed-meet for @SydScienceFest http://t.co/2UhZHz9CiK http://t.co/hVeYPumR7n
Wed Aug 12 02:30:55 +0000 2015,0,0,Meet the Maker: DMOB Designs http://t.co/jjmKh9l5AE #mmfsyd #sydsciencefest http://t.co/BsRWWK5lYm http://t.co/jmtvhtZqzA
Wed Aug 12 01:38:04 +0000 2015,1,0,RT @scienceANU: In one week @KindaThinky will be in Sydney for the @SydScienceFest. Tickets available here http://t.co/kaDlDeJTRW
Wed Aug 12 01:03:16 +0000 2015,1,0,In one week @KindaThinky will be in Sydney for the @SydScienceFest. Tickets available here http://t.co/kaDlDeJTRW
Wed Aug 12 00:29:34 +0000 2015,2,0,RT @SydScienceFest: Get as excited about science as this guy  because our events officially start tomorrow! #sydsciencefest http://t.co/a04…
Wed Aug 12 00:25:25 +0000 2015,2,0,RT @Sydney_Ideas: It's great to be part of this festival. We can't wait to kick it off @Sydney_Uni next week. http://t.co/VgUtaBoDtL https:…
Wed Aug 12 00:17:10 +0000 2015,2,1,Look back with @RANZCRcollege this Sat at the archives open day celebrating #80years &amp; #sydsciencefest http://t.co/7GloJzUAUH
Wed Aug 12 00:12:26 +0000 2015,0,0,#onemoresleep #sydsciencefest from#einstein to #stellar intensity interfermoter (?) There is… https://t.co/YQhXcdUIcf
Tue Aug 11 23:29:45 +0000 2015,2,0,Get as excited about science as this guy  because our events officially start tomorrow! #sydsciencefest http://t.co/a049nivgta
Tue Aug 11 23:22:57 +0000 2015,3,0,RT @jackie_randles: Win #VenomDoc memoir by @BryanGFry of @SydScienceFest 23 Aug @inspiringaus @Aus_ScienceWeek go http://t.co/XZkC7Pl7ko h…
Tue Aug 11 23:02:23 +0000 2015,0,1,Meet the Maker: Mathworks http://t.co/Ps4NQcsKyk #mmfsyd #sydsciencefest http://t.co/beo1imx59i http://t.co/HzhgZuYCUp
Tue Aug 11 22:38:41 +0000 2015,1,0,RT @jackie_randles: Thanks @Sydney_Science &amp; @Sydney_Ideas for taking @SydScienceFest to new heights this @Aus_ScienceWeek http://t.co/XEZK…
Tue Aug 11 21:45:55 +0000 2015,0,0,Get your girl geek on @ #sydsciencefest with our Girls only #intelgalileo session https://t.co/O5r00Zud9y http://t.co/gnUqAdBqn3
Tue Aug 11 21:31:41 +0000 2015,0,2,Meet the Maker: Yugen Light Art Display http://t.co/2y57Ioht9o #mmfsyd #sydsciencefest http://t.co/DybRk7DpWU http://t.co/6c8cDq26Lp
Tue Aug 11 19:29:41 +0000 2015,0,0,TechScience Australia’s founder spreads the love of science to the community. http://t.co/wGtDlUYkI9 via @sydsciencefest
Tue Aug 11 19:26:40 +0000 2015,2,0,RT @CKiellyCarroll: Sydney Science Festival  count me in! David Malin Awards astrophotography competition. http://t.co/Spq8VNwGdG via @syds…
Tue Aug 11 19:26:05 +0000 2015,2,0,RT @BESydney: @SydScienceFest is just around the corner with celebrations kicking off at the @maasmuseu on Thursday http://t.co/jFOk1QMRF4 …
Tue Aug 11 13:28:19 +0000 2015,3,0,RT @DrAndrewBurgess: Get your Mitosis questions ready...I will be speed dating @maasmuseum this Thurs for ScienceWeek  http://t.co/MUDLJqqx…
Tue Aug 11 13:09:09 +0000 2015,1,2,Thanks @Sydney_Science &amp; @Sydney_Ideas for taking @SydScienceFest to new heights this @Aus_ScienceWeek http://t.co/XEZKQk9YHc @inspiringaus
Tue Aug 11 12:14:09 +0000 2015,3,0,RT @natashamitchell: Inaugural @SydScienceFest starts in TWO days. SO much on over 11 days http://t.co/pcnSpTDaoW I'm chairing http://t.co/…
Tue Aug 11 11:21:31 +0000 2015,1,0,RT @MakerFaireSYD: Workshop: Neural Knitworks http://t.co/WxfrRunZiM #mmfsyd #sydsciencefest http://t.co/CKY17dp3Aa http://t.co/GW4H58Echm
Tue Aug 11 11:18:09 +0000 2015,0,1,Catch #neuralknitworks at @SydScienceFest mini maker faire this sat @maasmuseum http://t.co/zxmENiqhTk http://t.co/cRjOns5nTE
Tue Aug 11 11:14:44 +0000 2015,3,1,Inaugural @SydScienceFest starts in TWO days. SO much on over 11 days http://t.co/pcnSpTDaoW I'm chairing http://t.co/FRJfXSVfW1 #natsciweek
Tue Aug 11 11:01:09 +0000 2015,1,2,Workshop: Neural Knitworks http://t.co/WxfrRunZiM #mmfsyd #sydsciencefest http://t.co/CKY17dp3Aa http://t.co/GW4H58Echm
Tue Aug 11 10:43:54 +0000 2015,0,0,@maasmuseum @SydScienceFest thanks for the RT!
Tue Aug 11 10:24:03 +0000 2015,3,3,Get your Mitosis questions ready...I will be speed dating @maasmuseum this Thurs for ScienceWeek  http://t.co/MUDLJqqxOo via @sydsciencefest
Tue Aug 11 10:15:33 +0000 2015,0,0,Want to create this #sydsciencefest? #IntelGalileo sessions @phmuseum be there!” https://t.co/5uW3zUHKZX #iintelmaker http://t.co/ParL92z4j6
Tue Aug 11 09:53:14 +0000 2015,1,0,RT @JoachimCohen123: #SydScienceFest started early @ #BarkerSTEAM  great to work with the innovatorsof the future! #intelmaker http://t.co/…
Tue Aug 11 09:50:40 +0000 2015,1,2,#SydScienceFest started early @ #BarkerSTEAM  great to work with the innovatorsof the future! #intelmaker http://t.co/KKVQug4VNu
Tue Aug 11 09:46:55 +0000 2015,1,0,RT @RANZCRArchivist: So excited: Behind-the-scenes glimpse of #RANZCRArchives at Trainor Owen Collection Open Day  http://t.co/Rmn1nXYerK v…
Tue Aug 11 09:45:31 +0000 2015,2,0,RT @RANZCRArchivist: #Free in #Sydney  old #X-rays and more! RANZCRArchives Open Day on Sat 15 August as part of #sydsciencefest:  http://t…
Tue Aug 11 09:03:04 +0000 2015,1,0,RT @MakerFaireSYD: Meet the Maker: Endless 3D http://t.co/dFAeg40tAQ #mmfsyd #sydsciencefest http://t.co/zgGQiWTc2r
Tue Aug 11 09:00:56 +0000 2015,1,2,Meet the Maker: Endless 3D http://t.co/dFAeg40tAQ #mmfsyd #sydsciencefest http://t.co/zgGQiWTc2r
Tue Aug 11 09:00:36 +0000 2015,1,0,RT @MakerFaireSYD: Meet the Maker: Core Electronics http://t.co/ungj3VyYBP #mmfsyd #sydsciencefest http://t.co/RtCBiTJE4y http://t.co/EMjPp…
Tue Aug 11 07:35:14 +0000 2015,2,0,RT @CardinalSpin: Grab the kids  grab some goggles and embrace that inner scientist @SydScienceFest! https://t.co/vxpRQYZWl5
Tue Aug 11 07:30:20 +0000 2015,2,1,Grab the kids  grab some goggles and embrace that inner scientist @SydScienceFest! https://t.co/vxpRQYZWl5
Tue Aug 11 07:13:54 +0000 2015,2,0,@SydScienceFest is just around the corner with celebrations kicking off at the @maasmuseu on Thursday http://t.co/jFOk1QMRF4 #SydneyShines
Tue Aug 11 06:31:01 +0000 2015,1,0,Meet the Maker: Core Electronics http://t.co/ungj3VyYBP #mmfsyd #sydsciencefest http://t.co/RtCBiTJE4y http://t.co/EMjPpPu18B
