Source (A)	Source (B)	Source (C)	Analytic	Clout	Authentic	Tone	WPS	Sixltr	posemo	negemo	anx	anger	sad	insight	cause	discrep	tentat	certain	differ	see	hear	feel	affiliation	achieve	power	reward	risk	swear	netspeak	assent	nonflu	filler	QMark	Exclam
ICYMI  Neil Degrasse Tyson's engaged in a Twitter rap feud about whether the Earth is flat | https://t.co/49eV2YQCZV https://t.co/pFEI7SOfjR	HER	has_photo	95.79	77.05	15.12	25.77	27.00	18.52	3.70	3.70	0.00	3.70	0.00	0.00	0.00	0.00	0.00	0.00	3.70	0.00	3.70	0.00	3.70	0.00	0.00	0.00	0.00	0.00	11.11	0.00	0.00	0.00	0.00	0.00
Here we go! http://t.co/74oOvpkeJM	HER	has_photo	37.39	99.00	7.84	25.77	4.00	12.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	12.50	0.00	0.00	0.00	0.00	0.00	12.50	0.00	0.00	0.00	0.00	12.50
Today's fascinating video: Pamela Silver is a scientist who wants to hack the microbiome | https://t.co/NLHF7uXnpc https://t.co/M6mIxiKxn8	HER	has_photo	96.08	66.17	1.00	25.77	24.00	20.83	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.17	0.00	0.00	0.00	4.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	8.33	0.00	0.00	0.00	0.00	0.00
Someone call Tom Lehrer - the periodic table has been updated to complete the seventh row | https://t.co/mbdIuUzbnW https://t.co/iax5GHvOnB	HER	has_photo	92.84	78.82	1.59	25.77	25.00	28.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.00	4.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	8.00	0.00	0.00	0.00	0.00	0.00
ML: Antibiotics are antibacterial specific that don't completely kill everything. But they still aren't perfectly specific #sydsciencefest	HER	has_no_media	1.00	11.97	28.81	25.77	8.50	47.06	5.88	5.88	0.00	5.88	0.00	0.00	0.00	0.00	0.00	29.41	11.76	0.00	0.00	0.00	0.00	5.88	0.00	5.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Don't forget @ABCSplash's Science Movie challenge  for great science explanations by kids! | https://t.co/qEPHgpaENm https://t.co/7HxLOLned1	HER	has_photo	92.84	50.00	1.00	99.00	11.50	30.43	8.70	0.00	0.00	0.00	0.00	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.35	0.00	4.35	0.00	0.00	8.70	0.00	0.00	0.00	0.00	4.35
ML: Microbes get a bad wrap in the media and people don't usually know the good they do as well #sydsciencefest	HER	has_no_media	67.14	68.29	13.15	95.81	21.00	14.29	9.52	4.76	0.00	0.00	0.00	4.76	0.00	0.00	4.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.52	4.76	0.00	0.00	0.00	4.76	0.00	0.00	0.00
Biohacking is about doing  not reading...we don't really like theory that much #ssf15	HER	has_no_media	1.80	7.67	13.15	25.77	14.00	14.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.14	0.00	14.29	0.00	0.00	0.00	7.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
So what's so special about a comet? #sydsciencefest	HER	has_no_media	1.00	50.00	1.00	99.00	4.00	25.00	12.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	12.50	0.00
Don't forget! @njenfield's talk 'The Conversation Machine'  tomorrow night at @Sydney_Uni |https://t.co/V92SoOlipQ https://t.co/wKYJfhCgob	HER	has_photo	80.03	80.77	2.02	25.77	11.50	26.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.35	0.00	0.00	0.00	0.00	0.00	8.70	0.00	0.00	0.00	0.00	4.35
First question from young girl: what do you think aliens would look like  MP: I've prepared an image actually #ssf15 http://t.co/orWBw8lunQ	HER	has_photo	62.61	78.82	43.37	25.77	25.00	16.00	0.00	0.00	0.00	0.00	0.00	8.00	0.00	4.00	4.00	0.00	4.00	8.00	0.00	0.00	0.00	4.00	0.00	0.00	0.00	0.00	4.00	0.00	0.00	0.00	0.00	0.00
A tilt-shit photo of the Space Shuttle Endeavor  by @NASA https://t.co/92eiJDR9mx	HER	has_photo	99.00	27.83	1.00	1.00	17.00	17.65	0.00	5.88	0.00	5.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.88	0.00	0.00	0.00	5.88	0.00	0.00	0.00	5.88	5.88	0.00	0.00	0.00	0.00	0.00
The Women in Tech breakfast @kjr_au combines 3 things we love: Equality  Tech &amp; Breakfast | https://t.co/Vsm4wLYH0E https://t.co/HaTLnS0u57	HER	has_photo	92.84	93.79	1.00	89.84	26.00	23.08	3.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.69	0.00	0.00	0.00	0.00	0.00	7.69	0.00	0.00	0.00	0.00	0.00
People everywhere in the @maasmuseum Powerhouse tonight! #ssf15 http://t.co/JuJRxqSCIo	HER	has_photo	97.77	77.92	63.54	25.77	6.50	38.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.69	0.00	0.00	0.00	0.00	7.69
First 5 mins and already heard the terms optoelectronic  nanotechnology  Internet of Things &amp; building bridges (literally) #sydsciencefest	HER	has_no_media	85.72	71.09	4.97	25.77	18.00	44.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.56	0.00	0.00	5.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
AW: Authoritative parents are usually more successful in their parenting styles. There is discipline but usually rational  #sydsciencefest	HER	has_no_media	17.96	86.68	87.07	98.27	9.00	50.00	5.56	0.00	0.00	0.00	0.00	5.56	5.56	0.00	11.11	0.00	5.56	0.00	0.00	0.00	11.11	11.11	5.56	5.56	0.00	0.00	5.56	5.56	0.00	0.00	0.00	0.00
The more we use antibiotics  the less effective they become #sydsciencefest	HER	has_no_media	79.25	99.00	31.94	25.77	11.00	27.27	0.00	0.00	0.00	0.00	0.00	18.18	18.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Dr Maggie Aderin-Pocock is speaking tomorrow as well  still tickets! #ssf15   http://t.co/EkxrqfRXSu	HER	has_no_media	58.07	72.17	6.20	98.87	8.50	23.53	5.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.88	0.00	0.00	0.00	5.88	0.00	0.00	0.00	5.88	0.00	5.88	0.00	0.00	5.88
Banana Piano  anyone? @MakerFaireSYD  #ssf15 http://t.co/N0Azw2hok2	HER	has_photo	77.33	84.14	1.00	25.77	5.00	20.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	10.00	0.00
Yet another #sydsciencefest event about to get started tonight! http://t.co/eAk3AQ8UfV	HER	has_photo	83.00	50.00	89.63	25.77	7.00	35.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.14	0.00	0.00	7.14	0.00	0.00	0.00	0.00	7.14
#natsciwk made @TheNTNews :')  #lifegoals  https://t.co/wvy40HvwGX	HER	has_no_media	92.84	50.00	1.00	25.77	9.00	44.44	0.00	0.00	0.00	0.00	0.00	0.00	11.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	11.11	0.00	0.00	0.00	0.00	0.00
The Chemistry Advent Calendar by @compoundchem is making us excited for Christmas  periodically https://t.co/1bJcFdhHAk	HER	has_no_media	96.85	86.68	4.97	98.27	18.00	38.89	5.56	0.00	0.00	0.00	0.00	0.00	5.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.56	0.00	0.00	5.56	0.00	0.00	5.56	0.00	0.00	0.00	0.00	0.00
A @Sydney_Uni student discovers a star had been fooling astronomers for years https://t.co/UHFUJ2SMAz https://t.co/TyyzuBXdEb	HER	has_photo	96.18	66.81	2.02	1.00	23.00	26.09	0.00	4.35	0.00	0.00	0.00	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.35	0.00	0.00	0.00	8.70	0.00	0.00	0.00	0.00	0.00
Famelab is basically X-Factor for science communicators. Registrations close Feb 19! https://t.co/0DFBIJzLR3 https://t.co/iP3RhVkycy	HER	has_photo	87.57	66.81	1.00	25.77	7.67	30.43	0.00	0.00	0.00	0.00	0.00	0.00	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.35	0.00	0.00	0.00	0.00	0.00	8.70	0.00	0.00	0.00	0.00	4.35
Next week @UNSWScience  2016 Selby Lecture on future energy options | via @Science_Academy https://t.co/QqiciNDSD1 https://t.co/eZe2OH9bp4	HER	has_photo	98.12	50.00	54.89	93.61	23.00	30.43	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	8.70	0.00	0.00	0.00	0.00	0.00
Don't forget that we have another week of #ssf15!  Tomorrow night we have a @DoctorKarl talk  a @Sydney_Ideas lecture AND a @GSAForum panel	HER	has_no_media	49.05	95.20	23.51	25.77	12.00	20.83	0.00	0.00	0.00	0.00	0.00	4.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	8.33	0.00	4.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.17
Biographies of famous scientists rewritten as if they were about women | via @IFLScience https://t.co/64LG8l1M0F https://t.co/h6XdTw9PmR	HER	has_photo	88.28	64.99	1.00	25.77	26.00	19.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	3.85	0.00	3.85	0.00	0.00	0.00	0.00	0.00	3.85	0.00	0.00	0.00	7.69	0.00	0.00	0.00	0.00	0.00
DK: When you look in the mirror  only 10% of the cells you see carry your DNA.  90% are invaders #askdrkarl #sydsciencefest	HER	has_no_media	68.79	99.00	11.00	25.77	11.00	13.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
SW: Unfortunately  people hunt mountain lions because they aren't  endangered. #ssf15	HER	has_no_media	12.85	50.00	2.40	1.00	5.50	36.36	0.00	9.09	0.00	0.00	0.00	0.00	9.09	0.00	0.00	0.00	9.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
WHAAAAAT! | A classic formula for pi has been discovered hidden in hydrogen atoms - via @ScienceAlert https://t.co/TIYZLWKEoc	HER	has_no_media	98.46	50.00	15.86	25.77	10.00	35.00	0.00	0.00	0.00	0.00	0.00	5.00	0.00	0.00	0.00	0.00	0.00	5.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.00	0.00	0.00	0.00	0.00	5.00
ABC's Robyn Williams celebrates the 40 years of The Science Show next week with a free event https://t.co/hFRViFN4zU https://t.co/HYv8lZZvle	HER	has_photo	99.00	64.46	15.12	88.52	27.00	18.52	3.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.70	0.00	0.00	3.70	3.70	0.00	0.00	0.00	0.00	7.41	0.00	0.00	0.00	0.00	0.00
.@equity_UTS is starting up their women in STEM panel soon with some pre-chat food and banter #sydsciencefest http://t.co/27w0wD3Dsy	HER	has_photo	88.28	93.79	17.46	25.77	26.00	7.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.00	0.00	0.00	0.00	0.00	7.69	0.00	3.85	0.00	0.00	0.00	3.85	0.00	0.00	0.00	0.00	0.00
Or with a bit of South African themed virtual reality.... #ssf15 http://t.co/uQWguzlKaW	HER	has_photo	99.00	26.60	7.84	25.77	8.00	25.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.25	0.00	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.25	0.00	0.00	0.00	0.00	0.00
There's an announcement from #LIGO tonight about... something. Anyone want to place bets on it being the discovery of gravitational waves?	HER	has_no_media	92.84	68.29	13.15	25.77	7.00	23.81	0.00	0.00	0.00	0.00	0.00	4.76	0.00	4.76	14.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.76	0.00	0.00	0.00	0.00	0.00	0.00	4.76	0.00
Fancy a night of surprises  competition and science? Don't miss FameLab's NSW Semi-Final! https://t.co/EBWh3mXNRV https://t.co/ze9UbLCNQB	HER	has_photo	87.83	33.83	1.79	1.00	8.00	25.00	0.00	4.17	0.00	0.00	4.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.17	4.17	0.00	0.00	0.00	8.33	0.00	0.00	0.00	4.17	4.17
Don't forget to check out our FB page for more event updates https://t.co/JlhgBYrqJp (Really  we're just 46 likes off 2k  and you know)	HER	has_no_media	65.78	96.78	58.07	88.52	27.00	7.41	3.70	0.00	0.00	0.00	0.00	3.70	0.00	0.00	0.00	0.00	3.70	0.00	0.00	0.00	11.11	0.00	0.00	0.00	0.00	0.00	7.41	0.00	0.00	0.00	0.00	0.00
Don't miss @UNSWScience's 2016 Selby Lecture by Federico Rosei  on the future of energy! | https://t.co/QqiciNDSD1 https://t.co/HiCNDMVs07	HER	has_photo	98.02	33.83	1.79	25.77	12.00	20.83	4.17	4.17	0.00	0.00	4.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	8.33	0.00	0.00	0.00	0.00	4.17
Tomorrow night  don't miss @INDIGILAB's panel on collaboration between scientists and Aboriginal communities! | https://t.co/cqUMEdSiYG	HER	has_no_media	85.72	50.00	23.51	1.00	9.00	44.44	0.00	5.56	0.00	0.00	5.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	11.11	0.00	0.00	0.00	0.00	0.00	5.56	0.00	0.00	0.00	0.00	5.56
Cool to see a range of women from so many different areas of STEM; Psych  civil engineering  software &amp; physical materials. #sydsciencefest	HER	has_no_media	99.00	50.00	2.40	94.75	11.00	27.27	4.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.55	4.55	0.00	4.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.55	0.00	0.00	0.00	0.00
File this one under E for EEEWWW: roaches communicate via bacteria in their poop | via @aaas https://t.co/MZk2A8G1Cr https://t.co/A8ANBNKhKB	HER	has_photo	98.86	77.92	17.46	25.77	26.00	19.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.00	3.85	0.00	0.00	0.00	7.69	0.00	0.00	0.00	0.00	0.00
Great life tip #sydsciencefest #kindathinky https://t.co/V4OiZc0JLg	HER	has_no_media	92.84	50.00	1.00	99.00	10.00	30.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00
Meet the Ninja Lanternshark  the coolest-named aquatic animal going | https://t.co/ppVDVhS1gf https://t.co/fgzmNivqZq	HER	has_photo	98.46	69.14	1.00	25.77	20.00	25.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.00	5.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00
Don't miss @AAOastro's Story of Light  with @astroduff  @El_Lobo_Rayado  &amp; @cosmicpudding! https://t.co/n0XfBABsY3 https://t.co/kMtqghv9Dd	HER	has_photo	92.84	50.00	1.00	1.00	11.50	21.74	0.00	4.35	0.00	0.00	4.35	0.00	0.00	0.00	0.00	0.00	0.00	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	8.70	0.00	0.00	0.00	0.00	4.35
MG: Did any of you miss out on getting a role model because of a lack of representation? #sydsciencefest	HER	has_no_media	99.00	94.27	1.00	1.00	9.50	21.05	0.00	5.26	0.00	0.00	5.26	0.00	5.26	5.26	5.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.26	5.26	0.00	0.00	0.00	0.00	0.00	5.26	0.00
Doors are opening for Dr Ken Silburn tonight at @maasmuseum #ssf15	HER	has_no_media	98.22	50.00	99.00	25.77	11.00	36.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Do as @cityofsydney says!  Get all up in the science! https://t.co/sOZSs7xFEE	HER	has_no_media	99.00	74.76	10.08	25.77	5.00	20.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.67	0.00	0.00	6.67	0.00	0.00	0.00	6.67	6.67	0.00	0.00	6.67	0.00	0.00	0.00	0.00	13.33
Take 2 of @MakerFaireSYD today! #ssf15	HER	has_no_media	99.00	50.00	23.51	25.77	3.00	16.67	0.00	0.00	0.00	0.00	0.00	0.00	16.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.67
First  a bit of background on microbes and how unbelievably and ridiculously small they are. Focusing on bacteria tonight #sydsciencefest	HER	has_no_media	77.33	69.14	74.76	1.00	10.00	40.00	0.00	5.00	0.00	5.00	0.00	0.00	5.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.00	5.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Here's a great summary of Hawking's latest paper on Black Holes and hair | via @sciencealert https://t.co/mAg2fIYo6D https://t.co/XXDmmoNadi	HER	has_photo	97.89	50.00	20.24	91.14	25.00	20.00	4.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.00	0.00	0.00	0.00	0.00	0.00	4.00	0.00	0.00	8.00	0.00	0.00	0.00	0.00	0.00
There are ten times more bacterial cells in your gut than cells of your own origin #sydsciencefest	HER	has_no_media	85.18	96.11	66.34	25.77	17.00	11.76	0.00	0.00	0.00	0.00	0.00	0.00	5.88	0.00	0.00	0.00	5.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
If you were amazed by Dr Maggie Aderin-Pocock chatting at @maasmuseum last night  she is speaking again today! #ssf15 http://t.co/EkxrqfRXSu	HER	has_no_media	62.61	94.50	20.24	91.14	12.50	16.00	4.00	0.00	0.00	0.00	0.00	0.00	0.00	4.00	4.00	0.00	4.00	0.00	4.00	0.00	4.00	0.00	4.00	0.00	0.00	0.00	4.00	0.00	0.00	0.00	0.00	4.00
"Ever scrolled down those 'title' choices on forms and thought ""Who chooses 'Commander'?"".  Well  @Cmdr_Hadfield DOES! http://t.co/rqsCvVL8L1"	HER	has_no_media	58.77	66.81	80.16	93.61	7.67	30.43	4.35	0.00	0.00	0.00	0.00	13.04	0.00	0.00	0.00	4.35	0.00	0.00	0.00	0.00	0.00	0.00	8.70	0.00	0.00	0.00	4.35	0.00	4.35	0.00	4.35	4.35
Monday night! @AusMus are premiering How To Save The World - a  new doco on climate change.  https://t.co/8IO2S2eW2n https://t.co/cYEDjXWEH1	HER	has_photo	95.62	50.00	69.96	85.87	9.67	10.34	3.45	0.00	0.00	0.00	0.00	0.00	6.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.90	0.00	0.00	0.00	0.00	3.45
.@smeighfickelson If you're willing to wait until next year  we'll have lots of Science Events for you then!	HER	has_no_media	30.15	99.00	87.07	25.77	18.00	16.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.56	11.11	0.00	5.56	0.00	0.00	0.00	5.56	0.00	0.00	5.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.56
.@AWaardenberg's argument against population control is basically lets just go see what other planets we can screw up #sydsciencefest	HER	has_no_media	21.43	85.38	50.35	1.00	19.00	42.11	0.00	10.53	0.00	10.53	0.00	0.00	5.26	0.00	0.00	0.00	10.53	5.26	0.00	0.00	10.53	0.00	10.53	0.00	0.00	5.26	0.00	0.00	0.00	0.00	0.00	0.00
"1 in 5 ppl drink too much ""Look to your left  then your right.  Then three more people.  You drink too much""  #sydsciencefest #kindathinky"	HER	has_no_media	49.05	99.00	48.89	25.77	8.00	8.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.17	0.00	0.00	0.00	0.00	0.00
Her Code Got Humans on the Moon - the genius of Margaret Hamilton | via @Wired https://t.co/TG5NGll0XK https://t.co/qPWqHrzViR	HER	has_photo	99.00	79.76	1.00	25.77	24.00	16.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.17	0.00	0.00	8.33	0.00	0.00	0.00	0.00	0.00
Don't forget to check out our Mates @Aus_ScienceWeek for other #natsciwk events all over Australia!	HER	has_no_media	92.84	73.40	35.37	25.77	16.00	18.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.25	6.25	0.00	0.00	0.00	12.50	0.00	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.25
And we're getting started  with a packed house for @KenSilburn! #ssf15 http://t.co/DehqcQ2VTj	HER	has_photo	97.17	89.42	1.00	25.77	8.00	25.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.25	0.00	0.00	6.25	0.00	0.00	6.25	0.00	0.00	0.00	0.00	6.25
Science can explain many things but not this clube made out of gears it is clearly magic and unexpainable https://t.co/0uEaEOKflc	HER	has_no_media	26.80	20.24	23.51	25.77	24.00	20.83	0.00	0.00	0.00	0.00	0.00	4.17	4.17	0.00	0.00	4.17	8.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.17	0.00	0.00	0.00	0.00	0.00
Scientist Gang Tattoos | by @tomgauld https://t.co/Jg2hxR6osy	HER	has_photo	98.46	84.14	1.00	25.77	10.00	40.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00
Don't get relativity  even relatively? This course @sydneyobs gives you the full picture | https://t.co/5L1WhANZ4Q https://t.co/Z0s2tfZixW	HER	has_photo	51.43	78.82	1.00	25.77	12.50	20.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.00	0.00	0.00	0.00	0.00	0.00	4.00	0.00	0.00	8.00	0.00	0.00	0.00	4.00	0.00
.@phatmattbaker is arguing for bacteria. #sydsciencefest	HER	has_no_media	92.84	95.20	1.00	1.00	3.00	66.67	0.00	16.67	0.00	16.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
@GooglePlay @aus_scienceweek It's SO great	HER	has_no_media	1.00	50.00	1.00	99.00	6.00	33.33	16.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Ultimo Library's free Inspiring Science series continues in May with New Ways Of Seeing. Register now! | https://t.co/K9sLuTsPmf	HER	has_no_media	96.41	50.00	68.01	99.00	7.00	28.57	9.52	0.00	0.00	0.00	0.00	4.76	0.00	0.00	4.76	0.00	0.00	4.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.76	0.00	0.00	0.00	0.00	4.76
Some hot tips from @WomenSciAUST's Maggie: It is OK to actively seek a mentor &amp; also to change mentors or disagree with them #sydsciencefest	HER	has_no_media	87.83	66.17	1.79	92.40	24.00	20.83	8.33	4.17	0.00	0.00	0.00	0.00	4.17	0.00	8.33	0.00	4.17	0.00	0.00	4.17	0.00	0.00	8.33	0.00	0.00	0.00	0.00	4.17	0.00	0.00	0.00	0.00
Here's a @auscicomm write-up of our festival so far and what's to come  from @jackie_randles http://t.co/KFH6t0SO3o #ssf15	HER	has_no_media	80.03	80.77	9.25	93.61	23.00	17.39	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.35	0.00	4.35	0.00	0.00	0.00	4.35	0.00	0.00	0.00	0.00	0.00
HOLD THE PRESS! New largest prime number discovered: 2^74 207 281  minus one | via @guardian https://t.co/dzEcZIUKht https://t.co/QTIxPHtiWa	HER	has_photo	98.86	50.00	17.46	25.77	13.00	19.23	0.00	0.00	0.00	0.00	0.00	3.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.85	0.00	0.00	3.85	0.00	3.85	0.00	7.69	0.00	0.00	0.00	0.00	3.85
Today and tomorrow we have @MakerFaireSYD and some physical computer workshops at @maasmuseum.  Perfect for kids and families! #ssf15	HER	has_no_media	63.17	98.19	19.27	97.58	6.33	42.11	5.26	0.00	0.00	0.00	0.00	0.00	5.26	0.00	5.26	5.26	0.00	0.00	0.00	0.00	10.53	0.00	0.00	5.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.26
#KidsTheseDays #ssf15 http://t.co/4K8p6wmwn5	HER	has_photo	92.84	84.14	1.00	25.77	10.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00
This is it #ssf15 http://t.co/eHQmYrbI06	HER	has_photo	17.96	50.00	1.00	25.77	9.00	11.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	11.11	0.00	0.00	0.00	0.00	0.00
Great cartoon from @tomgauld for @NewScientist https://t.co/6P5HPRxCy2	HER	has_photo	99.00	50.00	1.00	99.00	13.00	30.77	7.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.69	0.00	0.00	7.69	0.00	0.00	0.00	0.00	0.00
If the @MakerFaireSYD today showed us anything  it's that everything is better with tech - paper planes  bananas  sand  etc etc #ssf15	HER	has_no_media	28.22	82.96	1.00	95.81	21.00	19.05	4.76	0.00	0.00	0.00	0.00	0.00	4.76	4.76	9.52	4.76	4.76	4.76	0.00	4.76	4.76	4.76	0.00	4.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
.@josiendebie is up now for Medicine! #sydsciencefest	HER	has_no_media	92.84	50.00	89.63	25.77	3.50	42.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	14.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	14.29
