Source (A)	Source (B)	Source (C)	Analytic	Clout	Authentic	Tone	WPS	Sixltr	posemo	negemo	anx	anger	sad	insight	cause	discrep	tentat	certain	differ	see	hear	feel	affiliation	achieve	power	reward	risk	swear	netspeak	assent	nonflu	filler	QMark	Exclam
"First time I did it  a jaguar called back  I got scared and drove away" #ssf15	LER	has_no_media	37.39	26.60	99.00	1.00	16.00	0.00	0.00	6.25	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.25	0.00	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
MP: What if aliens saw Earth with dinosaurs and just thought "lets get out of here" #ssf15	LER	has_no_media	58.07	72.17	28.81	25.77	17.00	11.76	0.00	0.00	0.00	0.00	0.00	5.88	0.00	5.88	5.88	0.00	5.88	5.88	0.00	0.00	5.88	0.00	0.00	5.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
MP: who here would make a one-way trip to Mars?  *about two hands go up"  MP: That's INCREDIBLE #ssf15	LER	has_no_media	77.33	69.14	15.86	25.77	10.00	5.00	0.00	0.00	0.00	0.00	0.00	0.00	5.00	5.00	0.00	0.00	0.00	0.00	0.00	5.00	0.00	0.00	5.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.00	0.00
"If you know kids or are a kid  its a great time to want to be a scientist" #ssf15	LER	has_no_media	86.18	85.38	4.05	97.58	19.00	5.26	5.26	0.00	0.00	0.00	0.00	5.26	0.00	10.53	10.53	0.00	10.53	0.00	0.00	0.00	0.00	0.00	5.26	5.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
"We love evidence  but we kind of like the evil step brother of evidence as well" #sydsciencefest	LER	has_no_media	84.57	99.00	74.76	99.00	16.00	31.25	12.50	6.25	0.00	0.00	0.00	12.50	0.00	0.00	6.25	0.00	6.25	0.00	0.00	0.00	25.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.25	0.00	0.00	0.00
Maggie asks if the panelists think science is a boys club  and majority say yes except GR who says Health is not so much #sydsciencefest	LER	has_no_media	51.43	65.56	6.70	25.77	25.00	16.00	0.00	0.00	0.00	0.00	0.00	4.00	0.00	4.00	4.00	0.00	12.00	0.00	8.00	0.00	4.00	0.00	0.00	0.00	0.00	0.00	0.00	4.00	0.00	0.00	0.00	0.00
Apparently you can stick your head in a bucket and make a weird noise to call a jaguar #ssf15	LER	has_no_media	92.84	99.00	1.00	1.00	19.00	5.26	0.00	5.26	0.00	0.00	0.00	0.00	5.26	0.00	5.26	0.00	0.00	0.00	5.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Physical computing workshop for kids run by @Intelanz is currently being held in the level below the @MakerFaireSYD at @maasmuseum #ssf15	LER	has_no_media	99.00	68.29	89.63	25.77	21.00	33.33	0.00	0.00	0.00	0.00	0.00	0.00	4.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Also  the whole eviction thing... But MP solves this problem by saying the winners get to go home. Losers stay in space. #ssf15	LER	has_no_media	92.84	50.00	54.89	1.00	5.75	13.04	4.35	8.70	0.00	0.00	4.35	4.35	4.35	4.35	0.00	0.00	4.35	0.00	4.35	0.00	0.00	13.04	8.70	8.70	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00
JB: The issue I have with humans is that the default is a man. Women have been around for a while too though #sydsciencefest	LER	has_no_media	49.05	66.17	23.51	25.77	12.00	8.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
"What is the thing you love most about your career?" #sydsciencefest	LER	has_no_media	12.85	99.00	1.00	99.00	5.50	9.09	9.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.09	0.00	0.00	0.00	0.00	0.00	9.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.09	0.00
Some purely  sage advice here from @KenSilburn #ssf15 http://t.co/CjjwW1FfzJ	LER	has_photo	92.84	77.92	1.00	25.77	13.00	15.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.69	7.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.69	0.00	0.00	0.00	0.00	0.00
LS: And a supernova is an explosion.  Also the Big bang.  All important explosions.  Astronomy creates some good explosions  #sydsciencefest	LER	has_no_media	86.59	50.00	1.00	99.00	5.00	40.00	15.00	0.00	0.00	0.00	0.00	0.00	5.00	0.00	5.00	5.00	0.00	0.00	0.00	0.00	0.00	5.00	10.00	5.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Spoiler  it's because of doorways. #ssf15	LER	has_no_media	17.96	50.00	23.51	25.77	3.00	50.00	0.00	0.00	0.00	0.00	0.00	0.00	16.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Naturally  Steve Winter took it on #ssf15	LER	has_no_media	92.84	50.00	89.63	25.77	7.00	14.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	14.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Darren Curnoe up against @AWaardenberg! #sydsciencefest	LER	has_no_media	99.00	4.80	98.01	25.77	3.00	50.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.67	0.00	0.00	0.00	0.00	0.00	16.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	16.67
"But our plasma-physicists have absolutely no idea what that is.  It freaked me out" #sydsciencefest	LER	has_no_media	1.00	10.58	74.76	1.00	8.00	25.00	0.00	6.25	0.00	0.00	0.00	6.25	0.00	0.00	0.00	6.25	6.25	0.00	0.00	0.00	6.25	0.00	0.00	0.00	0.00	6.25	0.00	6.25	0.00	0.00	0.00	0.00
WH just played a sound bite of the comet  which kind of sounds like a strange synthetic beat #sydsciencefest	LER	has_no_media	99.00	50.00	1.00	25.77	18.00	22.22	5.56	5.56	0.00	0.00	0.00	0.00	0.00	0.00	5.56	0.00	0.00	0.00	11.11	0.00	0.00	5.56	5.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
There was once an elephant who was charged for murder and no one knew how to do the execution  so... #ssf15	LER	has_no_media	17.96	50.00	2.82	1.00	10.50	14.29	0.00	4.76	0.00	4.76	0.00	4.76	4.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
The cost of getting 1.5 kgs into space costs somewhere between $70-100k. That's the cost for only 1.5L of water! #ssf15	LER	has_no_media	98.12	50.00	9.25	25.77	7.67	13.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.35
Spotted a drone! #ssf15	LER	has_no_media	99.00	50.00	1.00	25.77	2.00	25.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	25.00
Yeah but what's risky drinking?  *voice from audience* "FORTY!"   #sydsciencefest #kindathinky	LER	has_no_media	56.58	18.16	2.40	1.00	3.67	36.36	0.00	9.09	9.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.09	0.00	9.09	0.00	0.00	0.00	0.00	0.00	9.09	0.00	0.00	9.09	0.00	0.00	9.09	9.09
AW is a clinical psych and is chatting about child behaviour  aggression and parenting #sydsciencefest	LER	has_no_media	51.43	97.69	1.00	1.00	15.00	40.00	0.00	6.67	0.00	6.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	13.33	0.00	6.67	0.00	0.00	0.00	6.67	6.67	0.00	0.00	0.00	0.00
SW: In all this time  I had never worked in the US  so I started looking at cougars #ssf15	LER	has_no_media	33.88	29.92	99.00	25.77	19.00	15.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.53	0.00	5.26	0.00	0.00	5.26	5.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
KS: This is why they are injured more on the shorter falls than longer ones. Relaxing the body prevents (some) injury #ssf15	LER	has_no_media	87.28	50.00	61.34	94.75	11.00	18.18	4.55	0.00	0.00	0.00	0.00	0.00	4.55	0.00	4.55	0.00	4.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00
KS: Cats tend to tense up in the first few seconds of falling but then relax after a while of free falling #ssf15	LER	has_no_media	99.00	33.19	99.00	93.61	23.00	13.04	8.70	4.35	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.35	0.00	0.00	0.00	0.00	4.35	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
KS admits he spoke with some school kids today and practiced his jokes on them  so they are refined for us #ssf15	LER	has_no_media	31.44	99.00	1.00	94.75	22.00	9.09	4.55	0.00	0.00	0.00	0.00	4.55	0.00	0.00	4.55	0.00	0.00	0.00	4.55	0.00	4.55	4.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
(Random topic round) global population control. @phatmattbaker is positive who is arguing in rhyming prose... #sydsciencefest	LER	has_no_media	71.61	89.42	7.84	25.77	5.33	43.75	6.25	6.25	0.00	6.25	0.00	0.00	6.25	0.00	6.25	6.25	0.00	6.25	0.00	6.25	0.00	0.00	6.25	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
DK: Why do doorways make you forget things?  Again  an evolutionary trait. #ssf15	LER	has_no_media	23.17	93.79	17.46	25.77	4.33	15.38	0.00	0.00	0.00	0.00	0.00	0.00	15.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.69	0.00
AW is starting off with going through some 'patenting styles'. #sydsciencefest	LER	has_no_media	99.00	50.00	85.21	25.77	5.50	36.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.09	9.09	0.00	0.00	0.00	0.00
DK: You make use of 100% of every organ you have #ssf15 #askdrkarl	LER	has_no_media	82.00	99.00	1.00	25.77	13.00	7.69	0.00	0.00	0.00	0.00	0.00	0.00	15.38	0.00	0.00	7.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Get an advantage in your next paper  airplane comp - add tech! #ssf15 #natsciwk http://t.co/t58KSsYw0Y	LER	has_photo	96.85	86.68	4.97	98.27	9.00	22.22	5.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.56	0.00	16.67	0.00	0.00	5.56	0.00	0.00	0.00	0.00	5.56
Onto a (kind of) nicer topic  'why do cats jump out windows and generally are fine?". Lots of pretty great cat pics on screen rn #ssf15	LER	has_no_media	92.84	50.00	20.24	99.00	12.50	12.00	16.00	0.00	0.00	0.00	0.00	0.00	4.00	0.00	16.00	0.00	0.00	4.00	0.00	0.00	0.00	0.00	0.00	4.00	0.00	0.00	0.00	0.00	0.00	0.00	4.00	0.00
AW: Physicists only get measurements of things that chemists have already done. #sydsciencefest	LER	has_no_media	9.98	50.00	1.40	25.77	6.50	38.46	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.69	0.00	0.00	7.69	7.69	0.00	0.00	0.00	0.00
DK: After a few more culprits on this myth  the "10% fact" was born #ssf15 #askdrkarl	LER	has_no_media	99.00	50.00	35.37	25.77	16.00	12.50	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
After a feud  Tesla left Edison  worked for Westinghouse  then did some solo work #ssf15	LER	has_no_media	97.34	74.76	82.75	1.00	15.00	6.67	0.00	6.67	0.00	6.67	0.00	0.00	0.00	0.00	6.67	0.00	0.00	0.00	0.00	0.00	0.00	13.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
WH: Cool things we found on the comet include cylindrical holes that we figured out were gas vents! #sydsciencefest	LER	has_no_media	76.19	98.19	81.22	97.58	9.50	21.05	5.26	0.00	0.00	0.00	0.00	10.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.26	10.53	0.00	0.00	0.00	0.00	0.00	0.00	5.26	0.00	0.00	0.00	5.26
On unconscious bias and imposter syndrome  CL says she has been accused of lying about the amount of work she has done #sydsciencefest	LER	has_no_media	70.30	95.89	1.00	1.00	23.00	21.74	0.00	4.35	0.00	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.35	0.00	0.00	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
[As a cat owner  I can attest to that. All cats just want to know what's up]	LER	has_no_media	73.36	50.00	6.20	25.77	8.50	0.00	0.00	0.00	0.00	0.00	0.00	5.88	0.00	5.88	0.00	5.88	0.00	0.00	0.00	0.00	0.00	0.00	11.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
*photo of a rhino* "This wasn't supposed to be a rhino  we wanted a leopard  but oh well" #ssf15	LER	has_no_media	76.19	29.92	1.00	97.58	19.00	10.53	5.26	0.00	0.00	0.00	0.00	0.00	0.00	5.26	5.26	0.00	10.53	5.26	0.00	0.00	5.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.53	0.00	0.00	0.00
Dr Ken Silburn is done with his great and all encompassing chat tonight! Question time. #ssf15	LER	has_no_media	54.96	96.95	35.37	99.00	5.33	25.00	6.25	0.00	0.00	0.00	0.00	6.25	0.00	0.00	6.25	6.25	0.00	0.00	0.00	0.00	6.25	0.00	6.25	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.25
JB: We study all these animals for telomeres and cancer  except women live longer and don't get some diseases. #sydsciencefest	LER	has_no_media	51.43	69.14	3.37	25.77	10.00	20.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.00	5.00	5.00	0.00	0.00	0.00	5.00	0.00	0.00	5.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
So the comet has a 'neck' &amp; a 'body' region which have different chemical compositions. They appeared to have stuck together #sydsciencefest	LER	has_no_media	68.79	67.52	31.94	25.77	11.00	27.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.55	0.00	4.55	4.55	0.00	0.00	4.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
DK:  We can actually  up to 4 seconds in advance.  Not sure why  but we can #askdrkarl #sydsciencefest	LER	has_no_media	30.15	50.00	99.00	98.27	9.00	27.78	5.56	0.00	0.00	0.00	0.00	0.00	5.56	0.00	0.00	5.56	16.67	0.00	0.00	0.00	11.11	5.56	5.56	5.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Moving onto memory.  Ever have that feeling when you walk into another room and forget something? #ssf15	LER	has_no_media	6.99	88.03	99.00	25.77	5.67	17.65	0.00	0.00	0.00	0.00	0.00	11.76	0.00	0.00	5.88	5.88	0.00	0.00	0.00	5.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.88	0.00
MP: So many factors against us potentially meeting other life in space. #ssf15	LER	has_no_media	64.27	77.92	94.81	25.77	6.50	30.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.69	0.00	15.38	0.00	0.00	0.00	7.69	7.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
DC: Eg. Sex in other animals is a purely evolutionary act. But humans love it! #sydsciencefest	LER	has_no_media	71.61	50.00	35.37	99.00	5.33	18.75	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.25	12.50	0.00	0.00	0.00	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.25
Semi-finals are up soon.  First one is @ad_mico and @lisaharveysmith.  Random topic is astronomy vs astrology #sydsciencefest	LER	has_no_media	63.17	29.92	50.35	25.77	6.33	21.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.26	0.00	5.26	0.00	0.00	0.00	0.00	5.26	5.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
GR: I love my topic and I love the autonomy you have over your subject. It's yours  and you can do what you want with it #sydsciencefest	LER	has_no_media	1.32	99.00	4.97	99.00	13.50	11.11	7.41	0.00	0.00	0.00	0.00	0.00	0.00	3.70	0.00	0.00	0.00	0.00	0.00	0.00	7.41	0.00	3.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
DK: It was James who started this whole thing by saying that we "are not making use of our mental abilities" #ssf15 #askdrkarl	LER	has_no_media	15.38	95.89	2.02	25.77	23.00	13.04	0.00	0.00	0.00	0.00	0.00	0.00	8.70	0.00	0.00	0.00	4.35	0.00	4.35	0.00	8.70	4.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
KS is discussing the different ways people can reject peer-reviewed #opensciecne. Eg anti-vaxxers  qualms with polio vaccine etc #ssf15	LER	has_no_media	92.84	68.29	1.00	1.00	10.50	28.57	0.00	4.76	0.00	0.00	4.76	0.00	0.00	0.00	0.00	0.00	4.76	0.00	0.00	0.00	0.00	0.00	4.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Moving onto rhinos now #ssf15	LER	has_no_media	92.84	50.00	99.00	25.77	5.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
SW then decided to pick the next  most difficult big cat to find - SNOW LEOPARDS. #ssf15	LER	has_no_media	99.00	50.00	95.60	1.00	8.00	18.75	0.00	6.25	0.00	0.00	0.00	12.50	6.25	0.00	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.25	0.00	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Then one night  he heard the floorboards creaking  the stairs creaking and sniffing at his head. #ssf15	LER	has_no_media	85.18	96.11	28.81	25.77	8.50	23.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
MP is speaking about her initial problems in school suffering from dyslexia  never had confidence in herself #ssf15	LER	has_no_media	60.80	86.68	1.00	1.00	18.00	38.89	5.56	11.11	0.00	0.00	5.56	0.00	0.00	5.56	0.00	11.11	0.00	0.00	5.56	0.00	0.00	5.56	5.56	5.56	5.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00
UD: Playing around with things  time flexibility. Just being able to make my own schedule. #sydsciencefest	LER	has_no_media	71.61	26.60	74.76	99.00	5.33	25.00	12.50	0.00	0.00	0.00	0.00	0.00	6.25	0.00	0.00	0.00	0.00	0.00	0.00	6.25	0.00	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
KS: Tesla's work and ideas were so new and revolutionary that it was difficult to believe he was human #ssf15	LER	has_no_media	4.01	84.14	3.37	1.00	20.00	15.00	0.00	5.00	0.00	0.00	0.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.00	5.00	0.00	5.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
CL agrees  saying that it's great to have so much independence in your career #sydsciencefest	LER	has_no_media	17.96	97.69	1.00	99.00	15.00	13.33	13.33	0.00	0.00	0.00	0.00	0.00	6.67	0.00	0.00	0.00	0.00	0.00	6.67	0.00	0.00	0.00	0.00	6.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
"The act of going through a doorway changes your perception of threats in a different environment" #ssf15	LER	has_no_media	99.00	72.17	99.00	1.00	17.00	41.18	0.00	5.88	5.88	5.88	0.00	5.88	5.88	0.00	0.00	0.00	5.88	0.00	0.00	0.00	0.00	0.00	5.88	0.00	5.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00
JB: Which means Med needs to focus less on humans being a male default in medical research and start studying differences #sydsciencefest	LER	has_no_media	96.29	67.52	31.94	25.77	22.00	27.27	0.00	0.00	0.00	0.00	0.00	4.55	0.00	4.55	0.00	0.00	4.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Quick break for pizza and beer then more EXCESS #sydsciencefest #kindathinky	LER	has_no_media	79.25	50.00	85.21	25.77	11.00	18.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
"Punishment does not work as well as parents think it does" #sydsciencefest	LER	has_no_media	6.55	20.24	23.51	25.77	12.00	25.00	8.33	8.33	0.00	8.33	0.00	8.33	0.00	0.00	0.00	0.00	8.33	0.00	0.00	0.00	8.33	8.33	8.33	0.00	0.00	0.00	0.00	0.00	8.33	0.00	0.00	0.00
For the pre chat  Dr Karl just explained how the Apple logo got its 'bite' #ssf15	LER	has_no_media	84.57	89.42	1.00	25.77	16.00	6.25	0.00	0.00	0.00	0.00	0.00	6.25	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.25	0.00	6.25	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Apparently in all the decades @NatGeo was in print  they had never done anything on the 3rd biggest cat in the world. It was too hard #ssf15	LER	has_no_media	65.78	50.00	92.47	25.77	13.50	14.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7.41	7.41	0.00	0.00	0.00	3.70	0.00	0.00	3.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
SW: Im going to take you on a trip with these four cats; Jaguars  Snow Leopards  Cougars and Tigers #ssf15	LER	has_no_media	86.59	69.14	43.37	25.77	20.00	15.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
The landing site for @Philae2014 was 50% unsuitable. The comet is also so dark you can't see it #tricky #sydsciencefest	LER	has_no_media	24.86	50.00	15.86	1.00	10.00	20.00	0.00	5.00	0.00	5.00	0.00	5.00	0.00	0.00	0.00	0.00	5.00	10.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
"But that risk comes not from the drinking per se  but doing stupid things"  #sydsciencefest #kindathinky	LER	has_no_media	37.39	1.00	74.76	1.00	16.00	18.75	0.00	12.50	6.25	6.25	0.00	0.00	0.00	0.00	0.00	0.00	18.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00
AW: Kids become desensitised. So you have the option to get more angry  which is irrational #sydsciencefest	LER	has_no_media	26.21	96.11	1.00	1.00	8.50	17.65	0.00	11.76	5.88	5.88	0.00	5.88	0.00	0.00	5.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.88	0.00	0.00	5.88	5.88	0.00	0.00	0.00	0.00
DK: Have you ever tried to guess an absolute weight?  You just can't really.  We are better at relative guesses #ssf15	LER	has_no_media	28.22	92.33	68.01	95.81	7.00	14.29	4.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9.52	9.52	9.52	0.00	0.00	4.76	4.76	9.52	0.00	4.76	0.00	0.00	0.00	0.00	0.00	0.00	4.76	0.00
This weekend we have heaps of events including a science debate  some universe chat and blowing things up! #sydsciencefest	LER	has_no_media	86.18	98.19	19.27	25.77	9.50	31.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.26	0.00	0.00	0.00	0.00	0.00	10.53	0.00	5.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.26
SW: You know how you go through your phone photos and there are heaps of your face by accident? That's all we had during that trip #ssf15	LER	has_no_media	11.88	99.00	15.12	25.77	13.50	7.41	0.00	0.00	0.00	0.00	0.00	3.70	3.70	0.00	0.00	3.70	0.00	3.70	3.70	0.00	3.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.70	0.00
And we are getting started for a full house at the @SydOperaHouse for @swfoto and @natgeo #sswf15	LER	has_no_media	97.02	88.03	28.81	25.77	17.00	17.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.88	0.00	0.00	5.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
Dr Silburn has finished up at the @maasmuseum tonight! #ssf15	LER	has_no_media	99.00	50.00	93.30	25.77	5.00	40.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10.00
Holmes has finished his talk now.  Moving onto questions and MAKING A COMET #sydsciencefest	LER	has_no_media	67.14	92.33	52.86	25.77	7.00	21.43	0.00	0.00	0.00	0.00	0.00	7.14	7.14	0.00	7.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
"How quickly does your city turn to shit if there's a garbage strike?" #sydsciencefest #kindathinky	LER	has_no_media	17.96	50.00	43.37	1.00	7.50	26.67	0.00	6.67	0.00	6.67	0.00	0.00	6.67	6.67	6.67	0.00	6.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6.67	0.00	0.00	0.00	0.00	6.67	0.00
Amazing to hear her speak  now has a PhD in mechanical engineering and is just so obviously enthusiastic #ssf15	LER	has_no_media	33.88	94.27	1.00	99.00	19.00	26.32	10.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	5.26	0.00	0.00	10.53	0.00	0.00	0.00	5.26	5.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
"We will try to make a black frozen ball of evaporating gas now  which is pretty close to a comet" #sydsciencefest	LER	has_no_media	92.84	82.96	2.82	95.81	21.00	9.52	4.76	0.00	0.00	0.00	0.00	0.00	4.76	0.00	9.52	0.00	0.00	4.76	0.00	4.76	4.76	4.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00
The talk hasn't ~officially~ started yet  but @DoctorKarl has just decided to start chatting about Turing anyway http://t.co/pWcymUwRc6	LER	has_photo	43.68	32.48	85.21	25.77	22.00	27.27	0.00	0.00	0.00	0.00	0.00	4.55	0.00	0.00	0.00	0.00	9.09	0.00	0.00	0.00	4.55	0.00	9.09	0.00	0.00	0.00	4.55	0.00	0.00	4.55	0.00	0.00
